Player,2022/23,2023/24,2024/25,2025/26
Trendon Watford,"$1,563,518","$1,836,096","$1,988,598",$0
Ayo Dosunmu,"$1,563,518",$0,$0,$0
Isaiah Livers,"$1,563,518","$1,836,096",$0,$0
Daishen Nix,"$1,563,518","$1,836,096","$1,988,598",$0
Austin Reaves,"$1,563,518",$0,$0,$0
Jose Alvarado,"$1,563,518","$1,836,096","$1,988,598",$0
Miles McBride,"$1,563,518","$1,836,096",$0,$0
Jock Landale,"$1,563,518",$0,$0,$0
Greg Brown,"$1,563,518","$1,836,096",$0,$0
Dalano Banton,"$1,563,518",$0,$0,$0
Jared Butler,"$1,563,518",$0,$0,$0
Christian Koloko,"$1,500,000","$1,719,864","$2,019,699",$0
Bryce McGowens,"$1,461,055","$1,719,864","$2,019,699","$2,187,699"
Eric Bledsoe,"$1,300,000","$1,300,000","$1,300,000",$0
Jordan Goodwin,"$1,280,206","$1,927,896","$2,092,344",$0
Kennedy Chandler,"$1,200,000","$1,719,864","$2,019,699","$2,187,699"
Noah Vonleh,"$1,160,955",$0,$0,$0
Zhaire Smith,"$1,068,200",$0,$0,$0
Tyrese Martin,"$1,017,781","$1,719,864",$0,$0
Jaden Hardy,"$1,017,781","$1,719,864","$2,019,699",$0
Ryan Rollins,"$1,017,781","$1,719,864","$2,019,699",$0
Max Christie,"$1,017,781","$1,719,864",$0,$0
Josh Minott,"$1,017,781","$1,719,864","$2,019,699","$2,187,699"
Jabari Walker,"$1,017,781","$1,719,864","$2,019,699",$0
Kyle Singler,"$999,200",$0,$0,$0
Ishmail Wainright,"$980,057","$1,927,896",$0,$0
Admiral Schofield,"$877,940","$1,997,238",$0,$0
Trevelin Queen,"$838,891","$1,761,752",$0,$0
Justin Champagnie,"$825,000",$0,$0,$0
Matt Ryan,"$806,097","$1,761,752",$0,$0
PJ Dozier,"$784,654","$2,413,304",$0,$0
Cody Zeller,"$743,922",$0,$0,$0
Nik Stauskas,"$702,311","$702,311","$702,311",$0
Michael Carter-Williams,"$652,829","$3,051,144",$0,$0
Duane Washington Jr,"$628,802",$0,$0,$0
Juwan Morgan,"$576,230","$576,230","$576,230",$0
Eugene Omoruyi,"$555,402",$0,$0,$0
Malik Fitts,"$555,217","$555,217","$555,217",$0
Cole Swider,"$508,891","$547,349",$0,$0
Vince Williams Jr,"$508,891","$547,349",$0,$0
EJ Liddell,"$508,891","$547,349",$0,$0
Kevon Harris,"$508,891","$547,349",$0,$0
Micah Potter,"$508,891","$547,349",$0,$0
Trent Forrest,"$508,891","$1,761,752",$0,$0
JD Davison,"$508,891","$1,761,752",$0,$0
Mfiondu Kabengele,"$508,891","$1,761,752",$0,$0
David Duke,"$508,891","$1,761,752",$0,$0
Malcolm Hill,"$508,891",$0,$0,$0
Mamadi Diakite,"$508,891","$1,761,752",$0,$0
Isaiah Mobley,"$508,891","$1,761,752",$0,$0
McKinley Wright,"$508,891","$1,761,752",$0,$0
Collin Gillespie,"$508,891","$1,761,752",$0,$0
Jack White,"$508,891","$1,761,752",$0,$0
Buddy Boeheim,"$508,891","$1,761,752",$0,$0
Anthony Lamb,"$508,891","$1,761,752",$0,$0
Darius Days,"$508,891","$1,761,752",$0,$0
Trevor Hudgins,"$508,891","$1,761,752",$0,$0
Kendall Brown,"$508,891","$1,761,752",$0,$0
Moses Brown,"$508,891",$0,$0,$0
Moussa Diabate,"$508,891","$1,761,752",$0,$0
Scottie Pippen Jr,"$508,891","$1,761,752",$0,$0
Kenneth Lofton,"$508,891","$1,761,752",$0,$0
Jamal Cain,"$508,891","$1,761,752",$0,$0
AJ Green,"$508,891","$1,761,752",$0,$0
Luka Garza,"$508,891","$1,761,752",$0,$0
Dereon Seabron,"$508,891","$1,761,752",$0,$0
Keon Ellis,"$508,891","$1,761,752",$0,$0
Neemias Queta,"$508,891","$1,761,752",$0,$0
Dominick Barlow,"$508,891","$1,761,752",$0,$0
Julian Champagnie,"$508,891","$1,761,752",$0,$0
Jeff Dowtin,"$508,891","$1,761,752",$0,$0
Ron Harper Jr,"$508,891","$1,761,752",$0,$0
Johnny Juzang,"$508,891","$1,761,752",$0,$0
John Butler,"$503,041","$1,761,752",$0,$0
Sandro Mamukelashvili,"$502,080",$0,$0,$0
Chima Moneke,"$500,000",$0,$0,$0
Facundo Campazzo,"$464,299",$0,$0,$0
Trevor Keels,"$435,774","$1,761,752",$0,$0
Orlando Robinson,"$386,055","$1,761,752",$0,$0
DaQuan Jeffries,"$386,055","$1,761,752",$0,$0
Dru Smith,"$374,357",$0,$0,$0
AJ Lawson,"$371,432","$1,761,752",$0,$0
Carlik Jones,"$336,336","$1,761,752",$0,$0
DJ Augustin,"$333,333",$0,$0,$0
Jared Rhoden,"$307,089","$1,761,752",$0,$0
Louis King,"$307,089","$1,761,752",$0,$0
Robert Woodard,"$300,000",$0,$0,$0
Didi Louzada,"$268,032","$268,032","$268,032","$268,032"
Jarrett Culver,"$260,295",$0,$0,$0
Alondes Williams,"$254,446",$0,$0,$0
DJ Wilson,"$250,000",$0,$0,$0
Donovan Williams,"$239,822","$1,761,752",$0,$0
Quenton Jackson,"$219,630","$547,349",$0,$0
Chris Silva,"$211,045",$0,$0,$0
Tyler Dorsey,"$201,802",$0,$0,$0
Braxton Key,"$201,802",$0,$0,$0
Jordan Hall,"$193,027",$0,$0,$0
Alize Johnson,"$192,293",$0,$0,$0
Kostas Antetokounmpo,"$172,555",$0,$0,$0
Devon Dotson,"$169,630",$0,$0,$0
Mac McClung,"$160,856","$1,761,752",$0,$0
Nate Darling,"$152,082",$0,$0,$0
Meyers Leonard,"$151,821",$0,$0,$0
Sam Merrill,"$150,000",$0,$0,$0
Willie Cauley-Stein,"$141,580",$0,$0,$0
Keaton Wallace,"$140,384",$0,$0,$0
Kris Dunn,"$132,091",$0,$0,$0
Feron Hunt,"$131,610",$0,$0,$0
Troy Williams,"$122,741",$0,$0,$0
Xavier Moon,"$116,986",$0,$0,$0
Jay Huff,"$116,986",$0,$0,$0
Frank Jackson,"$113,114",$0,$0,$0
Michael Foster,"$106,288",$0,$0,$0
Deonte Burton,"$105,522",$0,$0,$0
Jordan Schakel,"$96,514",$0,$0,$0
Demetrius Jackson,"$92,857","$92,857",$0,$0
Olivier Sarr,"$90,665",$0,$0,$0
Stanley Umude,"$58,493",$0,$0,$0
Lester Quinones,"$58,493",$0,$0,$0
Jamaree Bouyea,"$58,493",$0,$0,$0
DJ Steward,"$50,000",$0,$0,$0
Armoni Brooks,"$50,000",$0,$0,$0
